2021-01-11 21:06:07 [INFO] pretrain_gsc: 127774 parameters
Constructing ZMUV:   0%|          | 0/51088 [00:00<?, ?it/s]Constructing ZMUV:   0%|          | 1/51088 [00:00<4:17:22,  3.31it/s]Constructing ZMUV:   0%|          | 39/51088 [00:00<3:00:42,  4.71it/s]Constructing ZMUV:   0%|          | 83/51088 [00:00<2:06:58,  6.70it/s]Constructing ZMUV:   0%|          | 136/51088 [00:00<1:29:16,  9.51it/s]Constructing ZMUV:   0%|          | 190/51088 [00:00<1:02:54, 13.49it/s]Constructing ZMUV:   0%|          | 245/51088 [00:00<44:27, 19.06it/s]  Constructing ZMUV:   1%|          | 300/51088 [00:00<31:32, 26.83it/s]Constructing ZMUV:   1%|          | 355/51088 [00:01<22:31, 37.54it/s]Constructing ZMUV:   1%|          | 410/51088 [00:01<16:12, 52.09it/s]Constructing ZMUV:   1%|          | 465/51088 [00:01<11:48, 71.47it/s]Constructing ZMUV:   1%|          | 520/51088 [00:01<08:43, 96.66it/s]Constructing ZMUV:   1%|          | 575/51088 [00:01<06:33, 128.33it/s]Constructing ZMUV:   1%|          | 630/51088 [00:01<05:02, 166.56it/s]Constructing ZMUV:   1%|▏         | 685/51088 [00:01<03:59, 210.45it/s]Constructing ZMUV:   1%|▏         | 740/51088 [00:01<03:15, 257.94it/s]Constructing ZMUV:   2%|▏         | 795/51088 [00:01<02:44, 306.45it/s]Constructing ZMUV:   2%|▏         | 850/51088 [00:01<02:22, 352.51it/s]Constructing ZMUV:   2%|▏         | 905/51088 [00:02<02:07, 394.02it/s]Constructing ZMUV:   2%|▏         | 960/51088 [00:02<01:56, 429.10it/s]Constructing ZMUV:   2%|▏         | 1015/51088 [00:02<01:49, 458.37it/s]Constructing ZMUV:   2%|▏         | 1070/51088 [00:02<01:44, 479.97it/s]Constructing ZMUV:   2%|▏         | 1125/51088 [00:02<01:40, 497.03it/s]Constructing ZMUV:   2%|▏         | 1180/51088 [00:02<01:37, 510.93it/s]Constructing ZMUV:   2%|▏         | 1236/51088 [00:02<01:35, 523.81it/s]Constructing ZMUV:   3%|▎         | 1292/51088 [00:02<01:33, 532.57it/s]Constructing ZMUV:   3%|▎         | 1348/51088 [00:02<01:32, 539.79it/s]Constructing ZMUV:   3%|▎         | 1404/51088 [00:02<01:31, 544.98it/s]Constructing ZMUV:   3%|▎         | 1460/51088 [00:03<01:30, 548.74it/s]Constructing ZMUV:   3%|▎         | 1516/51088 [00:03<01:30, 550.54it/s]Constructing ZMUV:   3%|▎         | 1572/51088 [00:03<01:29, 552.60it/s]Constructing ZMUV:   3%|▎         | 1628/51088 [00:03<01:29, 554.12it/s]Constructing ZMUV:   3%|▎         | 1684/51088 [00:03<01:29, 554.79it/s]Constructing ZMUV:   3%|▎         | 1740/51088 [00:03<01:28, 555.28it/s]Constructing ZMUV:   4%|▎         | 1796/51088 [00:03<01:28, 555.95it/s]Constructing ZMUV:   4%|▎         | 1852/51088 [00:03<01:28, 555.77it/s]Constructing ZMUV:   4%|▎         | 1908/51088 [00:03<01:28, 555.42it/s]Constructing ZMUV:   4%|▍         | 1964/51088 [00:03<01:28, 555.72it/s]Constructing ZMUV:   4%|▍         | 2000/51088 [00:04<01:39, 492.60it/s]
2021-01-11 21:06:11 [INFO] pretrain_gsc: {'zmuv_mean': tensor([-2.0148], device='cuda:0'), 'zmuv_std': tensor([3.9811], device='cuda:0')}
  0%|          | 0/20 [00:00<?, ?it/s]
Training:   0%|          | 0/798 [00:00<?, ?it/s][A/pytorch/aten/src/ATen/native/BinaryOps.cpp:81: UserWarning: Integer division of tensors using div or / is deprecated, and in a future release div will perform true division as in Python 3. Use true_divide or floor_divide (// in Python) instead.

Training:   0%|          | 0/798 [00:00<?, ?it/s, loss=3.45][A
Training:   0%|          | 1/798 [00:00<04:36,  2.88it/s, loss=3.45][A
Training:   0%|          | 1/798 [00:00<04:36,  2.88it/s, loss=3.33][A
Training:   0%|          | 1/798 [00:00<04:36,  2.88it/s, loss=3.29][A
Training:   0%|          | 1/798 [00:00<04:36,  2.88it/s, loss=3.12][A
Training:   0%|          | 1/798 [00:00<04:36,  2.88it/s, loss=3.06][A
Training:   0%|          | 1/798 [00:00<04:36,  2.88it/s, loss=2.98][A
Training:   0%|          | 1/798 [00:00<04:36,  2.88it/s, loss=2.89][A
Training:   0%|          | 1/798 [00:00<04:36,  2.88it/s, loss=2.85][A
Training:   0%|          | 1/798 [00:00<04:36,  2.88it/s, loss=2.42][A
Training:   0%|          | 1/798 [00:00<04:36,  2.88it/s, loss=2.35][A
Training:   1%|▏         | 10/798 [00:00<03:14,  4.05it/s, loss=2.35][A
Training:   1%|▏         | 10/798 [00:00<03:14,  4.05it/s, loss=2.42][A
Training:   1%|▏         | 10/798 [00:00<03:14,  4.05it/s, loss=2.08][A
Training:   1%|▏         | 10/798 [00:00<03:14,  4.05it/s, loss=2.33][A
Training:   1%|▏         | 10/798 [00:00<03:14,  4.05it/s, loss=1.9] [A
Training:   1%|▏         | 10/798 [00:00<03:14,  4.05it/s, loss=1.66][A
Training:   1%|▏         | 10/798 [00:00<03:14,  4.05it/s, loss=2.37][A
Training:   1%|▏         | 10/798 [00:00<03:14,  4.05it/s, loss=1.73][A
Training:   1%|▏         | 10/798 [00:00<03:14,  4.05it/s, loss=2.05][A
Training:   1%|▏         | 10/798 [00:00<03:14,  4.05it/s, loss=2.23][A
Training:   1%|▏         | 10/798 [00:00<03:14,  4.05it/s, loss=1.67][A
Training:   1%|▏         | 10/798 [00:00<03:14,  4.05it/s, loss=1.77][A
Training:   1%|▏         | 10/798 [00:00<03:14,  4.05it/s, loss=1.58][A
Training:   3%|▎         | 22/798 [00:00<02:16,  5.70it/s, loss=1.58][A
Training:   3%|▎         | 22/798 [00:00<02:16,  5.70it/s, loss=1.47][A
Training:   3%|▎         | 22/798 [00:00<02:16,  5.70it/s, loss=1.49][A
Training:   3%|▎         | 22/798 [00:00<02:16,  5.70it/s, loss=1.53][A
Training:   3%|▎         | 22/798 [00:00<02:16,  5.70it/s, loss=1.6] [A
Training:   3%|▎         | 22/798 [00:00<02:16,  5.70it/s, loss=1.43][A
Training:   3%|▎         | 22/798 [00:00<02:16,  5.70it/s, loss=1.43][A
Training:   3%|▎         | 22/798 [00:00<02:16,  5.70it/s, loss=1.44][A
Training:   3%|▎         | 22/798 [00:00<02:16,  5.70it/s, loss=1.45][A
Training:   3%|▎         | 22/798 [00:00<02:16,  5.70it/s, loss=1.61][A
Training:   3%|▎         | 22/798 [00:00<02:16,  5.70it/s, loss=1.31][A
Training:   3%|▎         | 22/798 [00:00<02:16,  5.70it/s, loss=1.17][A
Training:   3%|▎         | 22/798 [00:00<02:16,  5.70it/s, loss=1.57][A
Training:   4%|▍         | 34/798 [00:00<01:35,  7.97it/s, loss=1.57][A
Training:   4%|▍         | 34/798 [00:00<01:35,  7.97it/s, loss=1.56][A
