2021-01-11 21:01:21 [INFO] pretrain_gsc: 477862 parameters
Constructing ZMUV:   0%|          | 0/51088 [00:00<?, ?it/s]Constructing ZMUV:   0%|          | 1/51088 [00:00<4:49:04,  2.95it/s]Constructing ZMUV:   0%|          | 35/51088 [00:00<3:22:59,  4.19it/s]Constructing ZMUV:   0%|          | 81/51088 [00:00<2:22:31,  5.96it/s]Constructing ZMUV:   0%|          | 134/51088 [00:00<1:40:09,  8.48it/s]Constructing ZMUV:   0%|          | 188/51088 [00:00<1:10:30, 12.03it/s]Constructing ZMUV:   0%|          | 241/51088 [00:00<49:47, 17.02it/s]  Constructing ZMUV:   1%|          | 295/51088 [00:00<35:17, 23.99it/s]Constructing ZMUV:   1%|          | 349/51088 [00:01<25:08, 33.63it/s]Constructing ZMUV:   1%|          | 403/51088 [00:01<18:03, 46.78it/s]Constructing ZMUV:   1%|          | 457/51088 [00:01<13:05, 64.43it/s]Constructing ZMUV:   1%|          | 511/51088 [00:01<09:37, 87.56it/s]Constructing ZMUV:   1%|          | 567/51088 [00:01<07:11, 117.17it/s]Constructing ZMUV:   1%|          | 623/51088 [00:01<05:28, 153.49it/s]Constructing ZMUV:   1%|▏         | 679/51088 [00:01<04:17, 195.98it/s]Constructing ZMUV:   1%|▏         | 735/51088 [00:01<03:27, 243.15it/s]Constructing ZMUV:   2%|▏         | 791/51088 [00:01<02:51, 292.45it/s]Constructing ZMUV:   2%|▏         | 847/51088 [00:01<02:27, 340.56it/s]Constructing ZMUV:   2%|▏         | 903/51088 [00:02<02:10, 385.00it/s]Constructing ZMUV:   2%|▏         | 959/51088 [00:02<01:58, 423.40it/s]Constructing ZMUV:   2%|▏         | 1015/51088 [00:02<01:50, 455.14it/s]Constructing ZMUV:   2%|▏         | 1071/51088 [00:02<01:44, 480.79it/s]Constructing ZMUV:   2%|▏         | 1127/51088 [00:02<01:39, 499.90it/s]Constructing ZMUV:   2%|▏         | 1183/51088 [00:02<01:37, 514.27it/s]Constructing ZMUV:   2%|▏         | 1239/51088 [00:02<01:34, 524.94it/s]Constructing ZMUV:   3%|▎         | 1295/51088 [00:02<01:33, 533.08it/s]Constructing ZMUV:   3%|▎         | 1351/51088 [00:02<01:32, 538.86it/s]Constructing ZMUV:   3%|▎         | 1407/51088 [00:02<01:31, 541.04it/s]Constructing ZMUV:   3%|▎         | 1463/51088 [00:03<01:31, 544.72it/s]Constructing ZMUV:   3%|▎         | 1519/51088 [00:03<01:30, 547.33it/s]Constructing ZMUV:   3%|▎         | 1575/51088 [00:03<01:30, 548.88it/s]Constructing ZMUV:   3%|▎         | 1631/51088 [00:03<01:29, 550.35it/s]Constructing ZMUV:   3%|▎         | 1687/51088 [00:03<01:29, 551.25it/s]Constructing ZMUV:   3%|▎         | 1743/51088 [00:03<01:29, 551.70it/s]Constructing ZMUV:   4%|▎         | 1799/51088 [00:03<01:29, 551.96it/s]Constructing ZMUV:   4%|▎         | 1855/51088 [00:03<01:29, 551.96it/s]Constructing ZMUV:   4%|▎         | 1911/51088 [00:03<01:29, 552.31it/s]Constructing ZMUV:   4%|▍         | 1967/51088 [00:03<01:28, 553.12it/s]Constructing ZMUV:   4%|▍         | 2000/51088 [00:04<01:40, 489.18it/s]
2021-01-11 21:01:25 [INFO] pretrain_gsc: {'zmuv_mean': tensor([-2.0532], device='cuda:0'), 'zmuv_std': tensor([4.0341], device='cuda:0')}
  0%|          | 0/20 [00:00<?, ?it/s]
Training:   0%|          | 0/798 [00:00<?, ?it/s][A/pytorch/aten/src/ATen/native/BinaryOps.cpp:81: UserWarning: Integer division of tensors using div or / is deprecated, and in a future release div will perform true division as in Python 3. Use true_divide or floor_divide (// in Python) instead.

Training:   0%|          | 0/798 [00:00<?, ?it/s, loss=3.39][A
Training:   0%|          | 1/798 [00:00<06:22,  2.08it/s, loss=3.39][A
Training:   0%|          | 1/798 [00:00<06:22,  2.08it/s, loss=3.26][A
Training:   0%|          | 1/798 [00:00<06:22,  2.08it/s, loss=3.1] [A
Training:   0%|          | 1/798 [00:00<06:22,  2.08it/s, loss=2.9][A
Training:   0%|          | 1/798 [00:00<06:22,  2.08it/s, loss=2.61][A
Training:   0%|          | 1/798 [00:00<06:22,  2.08it/s, loss=2.13][A
Training:   0%|          | 1/798 [00:00<06:22,  2.08it/s, loss=1.93][A
Training:   1%|          | 7/798 [00:00<04:29,  2.93it/s, loss=1.93][A
Training:   1%|          | 7/798 [00:00<04:29,  2.93it/s, loss=1.14][A
Training:   1%|          | 7/798 [00:00<04:29,  2.93it/s, loss=2.73][A
Training:   1%|          | 7/798 [00:00<04:29,  2.93it/s, loss=1.76][A
Training:   1%|          | 7/798 [00:00<04:29,  2.93it/s, loss=1.82][A
Training:   1%|          | 7/798 [00:00<04:29,  2.93it/s, loss=2.22][A
Training:   1%|          | 7/798 [00:00<04:29,  2.93it/s, loss=1.5] [A
Training:   2%|▏         | 13/798 [00:00<03:11,  4.09it/s, loss=1.5][A
Training:   2%|▏         | 13/798 [00:00<03:11,  4.09it/s, loss=1.6][A
Training:   2%|▏         | 13/798 [00:00<03:11,  4.09it/s, loss=1.82][A
Training:   2%|▏         | 13/798 [00:00<03:11,  4.09it/s, loss=1.77][A
Training:   2%|▏         | 13/798 [00:00<03:11,  4.09it/s, loss=1.63][A
Training:   2%|▏         | 13/798 [00:00<03:11,  4.09it/s, loss=1.83][A
Training:   2%|▏         | 13/798 [00:00<03:11,  4.09it/s, loss=1.66][A
Training:   2%|▏         | 13/798 [00:00<03:11,  4.09it/s, loss=1.61][A
Training:   3%|▎         | 20/798 [00:00<02:16,  5.69it/s, loss=1.61][A
Training:   3%|▎         | 20/798 [00:00<02:16,  5.69it/s, loss=1.65][A
Training:   3%|▎         | 20/798 [00:00<02:16,  5.69it/s, loss=1.89][A
Training:   3%|▎         | 20/798 [00:00<02:16,  5.69it/s, loss=1.59][A
Training:   3%|▎         | 20/798 [00:00<02:16,  5.69it/s, loss=1.32][A
Training:   3%|▎         | 20/798 [00:00<02:16,  5.69it/s, loss=1.48][A
Training:   3%|▎         | 20/798 [00:00<02:16,  5.69it/s, loss=1.8] [A
Training:   3%|▎         | 20/798 [00:00<02:16,  5.69it/s, loss=1.98][A
Training:   3%|▎         | 27/798 [00:00<01:38,  7.84it/s, loss=1.98][A
Training:   3%|▎         | 27/798 [00:00<01:38,  7.84it/s, loss=1.5] [A
Training:   3%|▎         | 27/798 [00:00<01:38,  7.84it/s, loss=1.39][A
Training:   3%|▎         | 27/798 [00:00<01:38,  7.84it/s, loss=1.33][A
Training:   3%|▎         | 27/798 [00:00<01:38,  7.84it/s, loss=1.78][A
Training:   3%|▎         | 27/798 [00:00<01:38,  7.84it/s, loss=1.52][A
Training:   3%|▎         | 27/798 [00:01<01:38,  7.84it/s, loss=1.41][A
Training:   3%|▎         | 27/798 [00:01<01:38,  7.84it/s, loss=1.44][A
