2021-01-11 20:57:12 [INFO] pretrain_gsc: 111135 parameters
Constructing ZMUV:   0%|          | 0/51088 [00:00<?, ?it/s]Constructing ZMUV:   0%|          | 1/51088 [00:00<4:21:20,  3.26it/s]Constructing ZMUV:   0%|          | 49/51088 [00:00<3:03:18,  4.64it/s]Constructing ZMUV:   0%|          | 93/51088 [00:00<2:08:47,  6.60it/s]Constructing ZMUV:   0%|          | 146/51088 [00:00<1:30:33,  9.38it/s]Constructing ZMUV:   0%|          | 199/51088 [00:00<1:03:48, 13.29it/s]Constructing ZMUV:   0%|          | 253/51088 [00:00<45:05, 18.79it/s]  Constructing ZMUV:   1%|          | 308/51088 [00:00<31:59, 26.45it/s]Constructing ZMUV:   1%|          | 363/51088 [00:01<22:50, 37.01it/s]Constructing ZMUV:   1%|          | 418/51088 [00:01<16:26, 51.38it/s]Constructing ZMUV:   1%|          | 473/51088 [00:01<11:57, 70.53it/s]Constructing ZMUV:   1%|          | 528/51088 [00:01<08:49, 95.48it/s]Constructing ZMUV:   1%|          | 583/51088 [00:01<06:38, 126.87it/s]Constructing ZMUV:   1%|          | 638/51088 [00:01<05:06, 164.80it/s]Constructing ZMUV:   1%|▏         | 693/51088 [00:01<04:01, 208.40it/s]Constructing ZMUV:   1%|▏         | 748/51088 [00:01<03:16, 255.81it/s]Constructing ZMUV:   2%|▏         | 803/51088 [00:01<02:45, 304.22it/s]Constructing ZMUV:   2%|▏         | 858/51088 [00:01<02:23, 350.46it/s]Constructing ZMUV:   2%|▏         | 913/51088 [00:02<02:07, 392.94it/s]Constructing ZMUV:   2%|▏         | 969/51088 [00:02<01:56, 430.67it/s]Constructing ZMUV:   2%|▏         | 1025/51088 [00:02<01:48, 461.95it/s]Constructing ZMUV:   2%|▏         | 1081/51088 [00:02<01:42, 486.66it/s]Constructing ZMUV:   2%|▏         | 1137/51088 [00:02<01:38, 504.96it/s]Constructing ZMUV:   2%|▏         | 1193/51088 [00:02<01:36, 519.34it/s]Constructing ZMUV:   2%|▏         | 1249/51088 [00:02<01:34, 530.05it/s]Constructing ZMUV:   3%|▎         | 1305/51088 [00:02<01:32, 537.39it/s]Constructing ZMUV:   3%|▎         | 1361/51088 [00:02<01:31, 543.06it/s]Constructing ZMUV:   3%|▎         | 1417/51088 [00:02<01:30, 546.59it/s]Constructing ZMUV:   3%|▎         | 1473/51088 [00:03<01:30, 549.12it/s]Constructing ZMUV:   3%|▎         | 1529/51088 [00:03<01:29, 551.55it/s]Constructing ZMUV:   3%|▎         | 1585/51088 [00:03<01:29, 552.93it/s]Constructing ZMUV:   3%|▎         | 1641/51088 [00:03<01:29, 554.12it/s]Constructing ZMUV:   3%|▎         | 1697/51088 [00:03<01:29, 554.91it/s]Constructing ZMUV:   3%|▎         | 1753/51088 [00:03<01:28, 555.11it/s]Constructing ZMUV:   4%|▎         | 1809/51088 [00:03<01:28, 555.59it/s]Constructing ZMUV:   4%|▎         | 1865/51088 [00:03<01:28, 555.62it/s]Constructing ZMUV:   4%|▍         | 1921/51088 [00:03<01:28, 555.67it/s]Constructing ZMUV:   4%|▍         | 1977/51088 [00:03<01:28, 555.76it/s]Constructing ZMUV:   4%|▍         | 2000/51088 [00:04<01:39, 495.82it/s]
2021-01-11 20:57:16 [INFO] pretrain_gsc: {'zmuv_mean': tensor([-2.0166], device='cuda:0'), 'zmuv_std': tensor([3.9955], device='cuda:0')}
  0%|          | 0/20 [00:00<?, ?it/s]
Training:   0%|          | 0/798 [00:00<?, ?it/s][A/pytorch/aten/src/ATen/native/BinaryOps.cpp:81: UserWarning: Integer division of tensors using div or / is deprecated, and in a future release div will perform true division as in Python 3. Use true_divide or floor_divide (// in Python) instead.

Training:   0%|          | 0/798 [00:00<?, ?it/s, loss=3.35][A
Training:   0%|          | 1/798 [00:00<04:46,  2.78it/s, loss=3.35][A
Training:   0%|          | 1/798 [00:00<04:46,  2.78it/s, loss=3.43][A
Training:   0%|          | 1/798 [00:00<04:46,  2.78it/s, loss=3.37][A
Training:   0%|          | 1/798 [00:00<04:46,  2.78it/s, loss=3.33][A
Training:   0%|          | 1/798 [00:00<04:46,  2.78it/s, loss=3.27][A
Training:   0%|          | 1/798 [00:00<04:46,  2.78it/s, loss=3.18][A
Training:   0%|          | 1/798 [00:00<04:46,  2.78it/s, loss=3.21][A
Training:   0%|          | 1/798 [00:00<04:46,  2.78it/s, loss=3.41][A
Training:   0%|          | 1/798 [00:00<04:46,  2.78it/s, loss=3.36][A
Training:   1%|          | 9/798 [00:00<03:21,  3.91it/s, loss=3.36][A
Training:   1%|          | 9/798 [00:00<03:21,  3.91it/s, loss=3.41][A
Training:   1%|          | 9/798 [00:00<03:21,  3.91it/s, loss=3.22][A
Training:   1%|          | 9/798 [00:00<03:21,  3.91it/s, loss=3.27][A
Training:   1%|          | 9/798 [00:00<03:21,  3.91it/s, loss=3.18][A
Training:   1%|          | 9/798 [00:00<03:21,  3.91it/s, loss=3.01][A
Training:   1%|          | 9/798 [00:00<03:21,  3.91it/s, loss=3.17][A
Training:   1%|          | 9/798 [00:00<03:21,  3.91it/s, loss=3.15][A
Training:   2%|▏         | 16/798 [00:00<02:23,  5.44it/s, loss=3.15][A
Training:   2%|▏         | 16/798 [00:00<02:23,  5.44it/s, loss=3.28][A
Training:   2%|▏         | 16/798 [00:00<02:23,  5.44it/s, loss=3.04][A
Training:   2%|▏         | 16/798 [00:00<02:23,  5.44it/s, loss=3.1] [A
Training:   2%|▏         | 16/798 [00:00<02:23,  5.44it/s, loss=3.15][A
Training:   2%|▏         | 16/798 [00:00<02:23,  5.44it/s, loss=3.02][A
Training:   2%|▏         | 16/798 [00:00<02:23,  5.44it/s, loss=3.07][A
Training:   2%|▏         | 16/798 [00:00<02:23,  5.44it/s, loss=3.07][A
Training:   2%|▏         | 16/798 [00:00<02:23,  5.44it/s, loss=3.06][A
Training:   2%|▏         | 16/798 [00:00<02:23,  5.44it/s, loss=3.11][A
Training:   3%|▎         | 25/798 [00:00<01:42,  7.57it/s, loss=3.11][A
Training:   3%|▎         | 25/798 [00:00<01:42,  7.57it/s, loss=3.01][A
Training:   3%|▎         | 25/798 [00:00<01:42,  7.57it/s, loss=2.96][A
Training:   3%|▎         | 25/798 [00:00<01:42,  7.57it/s, loss=2.92][A
Training:   3%|▎         | 25/798 [00:00<01:42,  7.57it/s, loss=3.05][A
Training:   3%|▎         | 25/798 [00:00<01:42,  7.57it/s, loss=2.91][A
Training:   3%|▎         | 25/798 [00:00<01:42,  7.57it/s, loss=2.94][A
Training:   3%|▎         | 25/798 [00:00<01:42,  7.57it/s, loss=2.86][A
Training:   3%|▎         | 25/798 [00:00<01:42,  7.57it/s, loss=2.82][A
Training:   3%|▎         | 25/798 [00:00<01:42,  7.57it/s, loss=2.99][A
Training:   4%|▍         | 34/798 [00:00<01:13, 10.39it/s, loss=2.99][A
